discipline_title,event_title,event_gender,medal_type,participant_type,participant_title,athlete_url,athlete_full_name,country_name,country_code,country_3_letter_code
Handball,handball men,Men,GOLD,GameTeam,Germany team,,,Germany,DE,GER
Handball,handball men,Men,SILVER,GameTeam,Austria team,,,Austria,AT,AUT
Handball,handball men,Men,BRONZE,GameTeam,Switzerland team,,,Switzerland,CH,SUI
Equestrian Eventing,individual mixed,Men,GOLD,Athlete,,https://olympics.com/en/athletes/ludwig-stubbendorf,Ludwig STUBBENDORF,Germany,DE,GER
Equestrian Eventing,individual mixed,Men,SILVER,Athlete,,https://olympics.com/en/athletes/earl-thomson,Earl THOMSON,United States of America,US,USA
Equestrian Eventing,individual mixed,Men,BRONZE,Athlete,,https://olympics.com/en/athletes/hans-matthiesen-lunding,Hans Matthiesen LUNDING,Denmark,DK,DEN
Equestrian Eventing,team mixed,Men,GOLD,GameTeam,Germany team,,,Germany,DE,GER
Equestrian Eventing,team mixed,Men,SILVER,GameTeam,Poland team,,,Poland,PL,POL
Equestrian Eventing,team mixed,Men,BRONZE,GameTeam,Great Britain team,,,Great Britain,GB,GBR
Athletics,80m hurdles women,Women,GOLD,Athlete,,https://olympics.com/en/athletes/trebisonda-valla,Trebisonda VALLA,Italy,IT,ITA
Athletics,80m hurdles women,Women,SILVER,Athlete,,https://olympics.com/en/athletes/anni-steuer,Anni STEUER,Germany,DE,GER
Athletics,80m hurdles women,Women,BRONZE,Athlete,,,Betty Taylor,Canada,CA,CAN
Athletics,4x100m relay women,Women,GOLD,GameTeam,United States team,,,United States of America,US,USA
Athletics,4x100m relay women,Women,SILVER,GameTeam,Great Britain team,,,Great Britain,GB,GBR
Athletics,4x100m relay women,Women,BRONZE,GameTeam,Canada team,,,Canada,CA,CAN
